,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
China,China,GPE,0.33413854,1.61123790,en,42.91836219,4009937-4,1814991,A,35.00000000,105.00000000,ASIA,China,EAS
the United States,the United States,GPE,0.13138019,1.58448605,en,28.67012987,,0,,,,,,
Taiwan,Taiwan,GPE,0.26498975,1.82060383,en,20.57157287,4017875-4,1668284,A,24.00000000,121.00000000,ASIA,Taiwan,EAS
U.S.,U.S.,GPE,0.28027939,1.61293012,en,11.74134199,,0,,,,,,
Japan,Japan,GPE,0.37249775,1.85527198,en,11.20000000,4028495-5,1861060,A,35.68536000,139.75309000,ASIA,Japan,EAS
Taichung,Taichung,GPE,0.13099643,0.80910262,en,10.47460317,4119496-2,1668399,P,24.14690000,120.68390000,ASIA,Taiwan,EAS
Hong Kong,Hong Kong,GPE,0.90961689,2.52204785,en,9.92222222,1318138531,1819729,P,22.27832000,114.17469000,ASIA,Hong Kong,EAS
Beijing,Beijing,GPE,1.05788564,2.47155591,en,8.87712843,4075971-4,1816670,P,39.90750000,116.39723000,ASIA,China,EAS
Europe,Europe,LOC,-0.23664124,0.83933484,en,7.05000000,,0,,,,,,
Hsinchu County,Hsinchu County,GPE,0.01827629,0.72494811,en,5.42222222,,1675107,A,24.67416000,121.16111000,ASIA,Taiwan,EAS
Arctic,Arctic,LOC,-0.45402804,1.99862133,en,4.76666667,,0,,,,,,
Australia,Australia,GPE,0.29473612,0.61804326,en,4.40000000,4003900-6,2077456,A,-25.00000000,135.00000000,OCEANIA,Australia,CAU
North America,North America,LOC,-0.11354962,0.36641221,en,4.36666667,,0,,,,,,
Shanghai,Shanghai,GPE,0.11548092,0.88839307,en,4.32222222,4052066-3,1796236,P,31.22222000,121.45806000,ASIA,China,EAS
New Taipei City,New Taipei City,GPE,0.08578531,1.15265955,en,4.26666667,1058208470,12908892,P,25.06199000,121.45703000,ASIA,Taiwan,EAS
Taipei City,Taipei City,GPE,-0.07720900,1.14377978,en,4.18888889,4078134-3,1668341,P,25.05306000,121.52639000,ASIA,Taiwan,EAS
Taipei,Taipei,GPE,0.22851710,1.08021397,en,4.10404040,4078134-3,1668341,P,25.05306000,121.52639000,ASIA,Taiwan,EAS
Asia,Asia,LOC,-0.04935816,0.32625210,en,4.00000000,,0,,,,,,
Hsinchu City,Hsinchu City,GPE,0.25885148,1.05453820,en,3.97777778,,1675151,P,24.80361000,120.96861000,ASIA,Taiwan,EAS
US,US,GPE,0.39003109,1.31782522,en,3.89848485,,0,,,,,,
Silicon Valley,Silicon Valley,LOC,0.31193109,1.70040950,en,3.70000000,4107751-9,6940309,L,37.37000000,-122.04000000,NORTH-AMERICA,United States,WNA
South Korea,South Korea,GPE,0.31909305,1.86100986,en,3.53333333,4078029-6,1835841,A,36.50000000,127.75000000,ASIA,South Korea,EAS
Yilan County,Yilan County,GPE,0.11819127,1.30903102,en,3.43333333,,1674199,P,24.75700000,121.75300000,ASIA,Taiwan,EAS
Kinmen County,Kinmen County,GPE,0.10775974,1.10796104,en,3.33333333,,1678001,T,24.44583000,118.37611000,ASIA,Taiwan,EAS
Taoyuan City,Taoyuan City,GPE,0.07025974,0.94296104,en,3.33333333,,6696918,P,24.99368000,121.29696000,ASIA,Taiwan,EAS
Yilan,Yilan,GPE,0.03861472,0.50441868,en,3.33333333,4407796-8,1674199,P,24.75700000,121.75300000,ASIA,Taiwan,EAS
Miaoli County,Miaoli County,GPE,0.09275974,0.94046104,en,3.33333333,,0,,,,,,
Keelung City,Keelung City,GPE,0.01059307,0.99484993,en,3.33333333,4110060-8,1678228,P,25.13089000,121.74094000,ASIA,Taiwan,EAS
Harbin,Harbin,GPE,0.50048356,1.59886364,en,3.13333333,4072316-1,2037013,P,45.75000000,126.65000000,ASIA,China,ESB
Russia,Russia,GPE,-0.31701627,1.49671370,en,3.12142857,4076899-5,2017370,A,60.00000000,100.00000000,ASIA,Russia,ESB
Hsinchu,Hsinchu,GPE,0.14942149,0.69413223,en,3.05555556,4407123-1,1675151,P,24.80361000,120.96861000,ASIA,Taiwan,EAS
California,California,GPE,-0.31756121,0.45014124,en,2.95000000,,11071615,L,34.68743000,-116.78467000,NORTH-AMERICA,United States,WNA
New York,New York,GPE,0.16106100,1.56211304,en,2.90000000,4042011-5,5128581,P,40.71427000,-74.00597000,NORTH-AMERICA,United States,ENA
Taichung City,Taichung City,GPE,0.09690809,0.68890609,en,2.88888889,,1668399,P,24.14690000,120.68390000,ASIA,Taiwan,EAS
Lianjiang County,Lianjiang County,GPE,0.24638362,0.47754246,en,2.88888889,,6724655,A,26.37004000,120.49545000,ASIA,Taiwan,EAS
Southern California,Southern California,LOC,-0.26091270,0.48115079,en,2.80000000,,11071615,L,34.68743000,-116.78467000,NORTH-AMERICA,United States,WNA
United States,United States,GPE,0.16311922,0.99931954,en,2.78333333,,0,,,,,,
San Francisco,San Francisco,GPE,-0.12911523,1.60596708,en,2.70000000,4344631-0,3600949,P,14.08180000,-87.20681000,CENTRAL-AMERICA,Honduras,SCA
Keelung,Keelung,GPE,0.11197206,0.48578522,en,2.64444444,4110060-8,1678228,P,25.13089000,121.74094000,ASIA,Taiwan,EAS
Brazil,Brazil,GPE,0.26662043,0.62237633,en,2.57500000,4008003-1,3469034,A,-10.00000000,-55.00000000,SOUTH-AMERICA,Brazil,SAM
Shenzhen,Shenzhen,GPE,0.60249653,1.40154107,en,2.57500000,4107686-2,1795565,P,22.54554000,114.06830000,ASIA,China,EAS
